Voltage,Current
-0.1856122672614098,-2.5693171351488933e-05
-0.1846122672614098,-2.4870989868241283e-05
-0.1836122672614098,-2.404880838499364e-05
-0.1826122672614098,-2.312385421634004e-05
-0.1816122672614098,-2.260999078931026e-05
-0.1806122672614098,-2.1890581991468566e-05
-0.1796122672614098,-2.1376718564438793e-05
-0.1786122672614098,-2.096562782281497e-05
-0.1776122672614098,-2.0040673654161365e-05
-0.1766122672614098,-1.9526810227131588e-05
-0.1756122672614098,-1.9012946800101807e-05
-0.1746122672614098,-1.849908337307203e-05
-0.1736122672614098,-1.8396310687666076e-05
-0.1726122672614098,-1.7882447260636295e-05
-0.1716122672614098,-1.726581114820056e-05
-0.1706122672614098,-1.6957493091982695e-05
-0.1696122672614098,-1.6854720406576737e-05
-0.1686122672614098,-1.634085697954696e-05
-0.1676122672614098,-1.5826993552517183e-05
-0.1666122672614098,-1.562144818170527e-05
-0.1656122672614098,-1.5313130125487402e-05
-0.1646122672614098,-1.5210357440081448e-05
-0.1636122672614098,-1.4799266698457623e-05
-0.1626122672614098,-1.4490948642239757e-05
-0.1616122672614098,-1.4285403271427846e-05
-0.16061226726140979,-1.3977085215209978e-05
-0.15961226726140978,-1.3874312529804023e-05
-0.1586122672614098,-1.3360449102774244e-05
-0.1576122672614098,-1.3257676417368288e-05
-0.1566122672614098,-1.2846585675744466e-05
-0.1556122672614098,-1.2743812990338509e-05
-0.1546122672614098,-1.2332722248714687e-05
-0.1536122672614098,-1.2127176877902776e-05
-0.1526122672614098,-1.1921631507090864e-05
-0.1516122672614098,-1.1613313450872997e-05
-0.1506122672614098,-1.130499539465513e-05
-0.1496122672614098,-1.130499539465513e-05
-0.1486122672614098,-1.1202222709249174e-05
-0.1476122672614098,-1.0996677338437262e-05
-0.1466122672614098,-1.079113196762535e-05
-0.1456122672614098,-1.0688359282219396e-05
-0.1446122672614098,-1.0482813911407485e-05
-0.1436122672614098,-1.0380041226001527e-05
-0.1426122672614098,-1.023615946643319e-05
-0.1416122672614098,-1.0092277706864851e-05
-0.1406122672614098,-9.77368238210639e-06
-0.1396122672614098,-9.855900530431154e-06
-0.1386122672614098,-9.557859742753882e-06
-0.1376122672614098,-9.342037103401375e-06
-0.1366122672614098,-9.09538265842708e-06
-0.1356122672614098,-9.09538265842708e-06
-0.1346122672614098,-9.002887241561722e-06
-0.1336122672614098,-8.72540099096564e-06
-0.1326122672614098,-8.406805666207177e-06
-0.1316122672614098,-8.304032980801223e-06
-0.1306122672614098,-8.273201175179434e-06
-0.12961226726140979,-8.098487609989312e-06
-0.12861226726140979,-7.913496776258591e-06
-0.1276122672614098,-7.882664970636802e-06
-0.1266122672614098,-7.718228673987276e-06
-0.1256122672614098,-7.70795140544668e-06
-0.1246122672614098,-7.471574229012981e-06
-0.1236122672614098,-7.296860663822856e-06
-0.1226122672614098,-7.245474321119879e-06
-0.12161226726140979,-7.286583395282261e-06
-0.12061226726140979,-6.998819876145585e-06
-0.11961226726140979,-7.039928950307966e-06
-0.11861226726140979,-6.8343835794960555e-06
-0.11761226726140979,-6.711056357008909e-06
-0.11661226726140979,-6.526065523278188e-06
-0.11561226726140979,-6.392461032250446e-06
-0.11461226726140979,-6.28968834684449e-06
-0.11361226726140979,-6.1355293187355564e-06
-0.11261226726140978,-6.032756633329601e-06
-0.11161226726140978,-6.063588438951388e-06
-0.11061226726140978,-5.981370290626624e-06
-0.10961226726140978,-5.827211262517689e-06
-0.10861226726140978,-5.786102188355308e-06
-0.10761226726140978,-5.590834086083991e-06
-0.10661226726140978,-5.405843252353271e-06
-0.10561226726140978,-5.344179641109698e-06
-0.10461226726140979,-5.282516029866124e-06
-0.10361226726140979,-5.118079733216595e-06
-0.10261226726140979,-5.015307047810639e-06
-0.10161226726140979,-4.891979825323493e-06
-0.10061226726140979,-4.8611480197017055e-06
-0.09961226726140979,-4.881702556782897e-06
-0.09861226726140979,-4.727543528673963e-06
-0.09761226726140979,-4.604216306186817e-06
-0.09661226726140978,-4.450057278077883e-06
-0.09561226726140978,-4.419225472456096e-06
